Movie Name,Rating,Year,Director,Genre,Summary,Genre List
Uri: The Surgical Strike,8.2,2019,Aditya Dhar,Action,"Indian army special forces execute a covert operation, avenging the killing of fellow army men at their base by a terrorist group.","Action, Drama, History"
Padmaavat,7.1,2018,Sanjay Leela Bhansali,Drama,"Set in medieval Rajasthan, Queen Padmavati is married to a noble king and they live in a prosperous fortress with their subjects until an ambitious Sultan hears of Padmavati's beauty and for... Read all","Drama, History, Romance"
Batla House,7.2,2019,Nikkhil Advani,Action,"In 2008, a violent shootout with terror suspects leaves one police officer struggling to hunt down the fugitives and justify the police action.","Action, Crime, Drama"
Religion,8.0,2007,Bhavna Talwar,Drama,"When a priest's wife brings home an orphan boy, her husband is against it. Over time, he develops a connection with him, but is shocked when he finds out the boy's religion.","Drama, History"
Kaala Patthar,7.6,1979,Yash Chopra,Action,Inspired by a true mining tragedy the film is about people from all walks of life showing courage and character to fight the forces of nature.,"Action, Drama, History"
Parzania,7.5,2005,Rahul Dholakia,Drama,"A parsi family struggles to find thier son in a genocide carried out by vested interests outfits during 2002, commonly known as Gujarat riots which broke out after the Godhra Train Burning i... Read all","Drama, History"
Kesari,7.4,2019,Anurag Singh,Action,"Based on an incredible true story of the Battle of Saragarhi in which an army of 21 Sikhs fought against 10,000 Afghans in 1897.","Action, Drama, History"
Bajirao Mastani,7.3,2015,Sanjay Leela Bhansali,Action,"An account of the romance between the Maratha general, Baji Rao I and Mastani, princess of Bundelkhand.","Action, Drama, History"
Gold,7.3,2018,Reema Kagti,Drama,The journey of a man who was instrumental in making India win its first Olympic gold medal as a free nation.,"Drama, History, Sport"
Firaaq,7.3,2008,Nandita Das,Drama,Chronicles the devastating impact on vulnerable Muslims in Gujarat after riots.,"Drama, History, Thriller"
Pardesi,6.8,1957,Khwaja Ahmad Abbas,Adventure,"The film is based on travelogues of XV century Russian traveler Afanasy Nikitin called ""A journey beyond the three seas""","Adventure, Biography, History"
Chanakya Chandragupta,7.4,1977,N.T. Rama Rao,Action,The story of the courageous king ' Chandragupta ' of the mourya dynasty.,"Action, Drama, History"
Anarkali,7.1,1953,Nandlal Jaswantlal,History,Misunderstandings arise between Akbar and his son Salim when he disapproves his son's love.,"History, Musical, Romance"
Shahjehan,7.4,1946,Abdul Rashid Kardar,Drama,"Circa the Mugal rule in Hindustan, Shahjahan, the present emperor is approached by one of his subjects, whose daughter, Ruhi, is so beautiful, that her suitors have killed her to-be grooms, ... Read all","Drama, History, Romance"
'83,7.5,2021,Pritam Chakraborty,Biography,"On June 25, 1983, the Lord's Cricket Ground witnessed 14 men beat the two times World Champions West Indies, putting India back onto the cricket world stage.","Biography, Drama, History"
Maidaan,8.1,2024,Amit Ravindernath Sharma,Biography,"Inspired by the Indian national football team coach and manager Syed Abdul Rahim, who is regarded as the architect of Indian football.","Biography, Drama, History"
Chandu Champion,8.3,2024,Kabir Khan,Action,A man who faced one adversary after another with an undying spirit. His unwavering zeal and never give up attitude led to India's first individual gold medal in any form of the Olympics.,"Action, Biography, Drama"
Iqbal,8.1,2005,Nagesh Kukunoor,Drama,"Iqbal, the deaf and mute son of a farmer, has a passion for the game of cricket and seeks the tutelage of a washed-up, alcoholic ex-player.","Drama, Sport"
Kai Po Che,7.8,2013,Abhishek Kapoor,Drama,Three friends growing up in India at the turn of the millennium set out to open a training academy to produce the country's next cricket stars.,"Drama, Sport"
My Brother... Nikhil,7.3,2005,Onir,Crime,Famous swimmer Nikhil Kapoor (Suri) deals with the repercussions of announcing the fact that he has HIV/AIDS.,"Crime, Drama, Sport"
The Brawler,8.0,2017,Anurag Kashyap,Action,A boxer struggles to make his mark in the boxing world.,"Action, Drama, Sport"
Panga,6.8,2020,Ashwiny Iyer Tiwari,Drama,"Panga is inspired by the life of a National-level Kabbadi player from India. It follows her triumphs, struggle, and overcoming of stereotypes. It shows how important family love and support ... Read all","Drama, Sport"
Tiki Taka,6.9,2020,Parambrata Chattopadhyay,Comedy,"Revolves around Khelechi, an African national, who comes to India with a football laden with narcotics to deliver it to P.K, who runs a drug cartel. However, in a comedy of errors P.K's men ... Read all","Comedy, Sport"
Sachin - A Billion Dreams,8.5,2017,James Erskine,Documentary,A tale of a small boy with dreams and his journey to becoming the God of Cricket and the most celebrated sportsperson in his country.,"Documentary, Sport"
Rashmi Rocket,7.2,2021,Akarsh Khurana,Drama,"A small-town girl overcomes all societal barriers to become a national-level athlete, but her glory is hindered when she is asked to undergo a gender test.","Drama, Sport"
Jersey,7.3,2022,Gowtam Tinnanuri,Drama,A cricketer who quits cricket decides to revive his career at the age of 36 for his sons dream and prove his ability.,"Drama, Sport"
Jhund,7.4,2022,Nagraj Manjule,Biography,"Based on the life of Vijay Barse, a retired sports teacher who founded an NGO called Slum Soccer. He managed to rehabilitate street kids by keeping them off drugs and crime by turning them i... Read all","Biography, Drama, Sport"
Ghoomer,7.6,2023,R. Balki,Drama,"Abhishek Bachchan and Saiyami Kher will be seen as left-handed cricketers in this film, which is a fictional story set against the backdrop of cricket.","Drama, Sport"
Kaun Pravin Tambe?,8.3,2022,Jayprad Desai,Biography,An indian cricketer who shows persistence and hardwork to achieve his ultimate goal of playing a Ranji Trophy. At the penultimate stage of the career at a age when it is believed people's ca... Read all,"Biography, Drama, Sport"
Tumbbad,8.2,2018,Rahi Anil Barve,Drama,A mythological story about a goddess who created the entire universe. The plot revolves around the consequences when humans build a temple for her first-born.,"Drama, Fantasy, Horror"
Lekin...,7.9,1990,Gulzar,Drama,"Samir Niyogi lives in India and is assigned by the Government to travel to Rajasthan, evaluate a princely castle that once belonged to Raja Param Singh, take stock of all items, the conditio... Read all","Drama, Fantasy, Musical"
Kissaa Kursee Kaa,8.0,1978,Amrit Nahata,Comedy,The story of an evil politician.,"Comedy, Drama, Fantasy"
Karan Arjun,6.8,1995,Rakesh Roshan,Action,Karan and Arjun reincarnate in the different parts of the country. But the faith of their previous mother brings them together in order to avenge their death.,"Action, Drama, Fantasy"
Sant Dnyaneshwar,8.2,1940,Vishnupant Govind Damle,Biography,"Story of a boy who finds enlightenment by experiencing religious hypocrisy and dogmatism. Dnyaneshwar liberated the ""divine knowledge"" locked in the Sanskrit language to bring that knowledge... Read all","Biography, Drama, Fantasy"
Uran Khatola,7.5,1955,S.U. Sunny,Comedy,"A man's plane crashes in a city that is ruled by women and he starts liking the peasant girl who rescues him. However, the queen of the city also likes him but discovers that he likes someon... Read all","Comedy, Fantasy, Musical"
Chandralekha,7.3,1948,S.S. Vasan,Drama,"The two brothers named Veerasimhan and Sasankan, who fight with each other over ruling their father's kingdom and for marrying the village dancer Chandralekha.","Drama, Fantasy, Romance"
Neel Kamal,6.8,1968,Ram Maheshwari,Drama,"Sleepwalker Sita Raichand (Waheeda Rehman) is rescued by Ram (Manoj Kumar) while walking on a railway track. Shortly thereafter Guruji (David) and Mr. Raichand (Balraj Sahni), approach Ram's... Read all","Drama, Fantasy, Musical"
Sant Ravidas Ki Amar Kahani,8.4,1983,Babubhai Mistry,Fantasy,Saint Ravidas faces several obstacles in his way while spreading the thought of equality through his devotional songs.,Fantasy
Naukri,7.0,1978,Hrishikesh Mukherjee,Comedy,Ranjit was a badminton player and his family once lived a good life.Ranjit now cant feed his family as he has turned handicapped and feels of attempting suicide. One morning Ranjit tires to ... Read all,"Comedy, Fantasy"
Ramayana: The Legend of Prince Rama,9.2,1993,Ram Mohan,Animation,"An anime adaptation of the Hindu epic the Ramayana, where Lord Ram combats the wicked king Ravana.","Animation, Action, Adventure"
Munna Bhai M.B.B.S.,8.1,2003,Rajkumar Hirani,Comedy,A gangster sets out to fulfill his father's dream of becoming a doctor.,"Comedy, Drama"
Barfi!,8.1,2012,Anurag Basu,Comedy,Three young people learn that love can neither be defined nor contained by society's definition of normal and abnormal.,"Comedy, Drama, Romance"
Lage Raho Munna Bhai,8.0,2006,Rajkumar Hirani,Comedy,Munna Bhai embarks on a journey with Mahatma Gandhi in order to fight against a corrupt property dealer.,"Comedy, Drama, Romance"
Badhaai Ho,7.9,2018,Amit Ravindernath Sharma,Comedy,A man is embarrassed when he finds out his mother is pregnant.,"Comedy, Drama"
Bajrangi Bhaijaan,8.1,2015,Kabir Khan,Action,An Indian man with a magnanimous heart takes a young mute Pakistani girl back to her homeland to reunite her with her family.,"Action, Adventure, Comedy"
Ankhon Dekhi,7.9,2013,Rajat Kapoor,Comedy,"After a distressing incident, a Delhi man vows to believe only what he can see, but his new ideals soon take his life in extreme directions.","Comedy, Drama"
Jab We Met,7.9,2007,Imtiaz Ali,Comedy,A depressed wealthy businessman finds his life changing after he meets a spunky and care-free young woman.,"Comedy, Drama, Romance"
12th Fail,8.9,2023,Vidhu Vinod Chopra,Biography,The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.,"Biography, Drama"
Dunki,6.6,2023,Rajkumar Hirani,Action,"When his friends in Punjab struggle to clear the immigration process, an ex-soldier guides them on a risky journey to enter the UK without permission.","Action, Adventure, Comedy"
Jawan,7.0,2023,Atlee,Action,A prison warden recruits inmates to commit outrageous crimes that shed light on corruption and injustice - and that lead him to an unexpected reunion.,"Action, Crime, Drama"
Pathaan,5.8,2023,Siddharth Anand,Action,"An Indian agent races against a doomsday clock as a ruthless mercenary, with a bitter vendetta, mounts an apocalyptic attack against the country.","Action, Adventure, Thriller"
Animal,6.2,2023,Sandeep Reddy Vanga,Action,The hardened son of a powerful industrialist returns home after years abroad and vows to take bloody revenge on those threatening his father's life.,"Action, Crime, Drama"
Leo,7.2,2023,Lokesh Kanagaraj,Action,"Parthiban is a mild-mannered cafe owner in Kashmir, who fends off a gang of murderous thugs and gains attention from a drug cartel claiming he was once a part of them.","Action, Crime, Drama"
Tiger 3,5.7,2023,Maneesh Sharma,Action,Tiger and Zoya are back - to save the country and their family. This time it's personal.,"Action, Adventure, Thriller"
Sam Bahadur,7.7,2023,Meghna Gulzar,Biography,Revolves around the high and low points of Sam Manekshaw who became the first Indian Army officer to be promoted to the rank of Field Marshal.,"Biography, Drama, War"
OMG 2,7.5,2023,Amit Rai,Comedy,An unhappy civilian asks the court to mandate comprehensive education in schools in a dramatic yet amusing courtroom play.,"Comedy, Drama"
Tu Jhoothi Main Makkaar,6.0,2023,Luv Ranjan,Comedy,"Madness ensues when a 'player' in the world of romantic relationships finds a girl who's a worthy opponent, that believes love is a battle of wits.","Comedy, Romance"
Satyaprem Ki Katha,6.7,2023,Sameer Vidwans,Comedy,"A middle-class boy in Ahmedabad, Satyaprem falling in one-sided love with Katha, who is coping with her breakup with Tapan. Through the journey, they discover each other's life and complemen... Read all","Comedy, Drama, Musical"
Mission Raniganj,7.1,2023,Tinu Suresh Desai,Action,Mining engineer Jaswant Singh Gill leads a challenging rescue mission to save 65 miners trapped in a flooded coal mine.,"Action, Biography, Drama"
Sirf Ek Bandaa Kaafi Hai,8.0,2023,Apoorv Singh Karki,Crime,A common man with honesty and integrity can take on the system when he has truth on his side.,"Crime, Drama, Thriller"
Gulmohar,7.6,2023,Rahul V. Chittella,Drama,Follows the final four days of the Batra family living in their 31-year-old family home as they move to a new city.,"Drama, Family"
Mrs. Chatterjee vs. Norway,7.3,2023,Ashima Chibber,Biography,An immigrant Indian mother's battle against the Norwegian foster care system and local legal machinery to win back the custody of her children.,"Biography, Drama"
IB 71,7.2,2023,Sankalp Reddy,Action,A spy action thriller about the two-front war between Indian intelligence agencies and the Pakistani establishment in 1971.,"Action, Thriller"
Rocky Aur Rani Kii Prem Kahaani,6.5,2023,Karan Johar,Comedy,"Flamboyant Punjabi Rocky and intellectual Bengali journalist Rani fall in love despite their differences. After facing family opposition, they decide to live with each other's families for t... Read all","Comedy, Drama, Family"
Mission Majnu,7.0,2023,Shantanu Bagchi,Action,"In the 1970s, an undercover Indian spy takes on a deadly mission to expose a covert nuclear weapons program in the heart of Pakistan.","Action, Drama, History"
Ponniyin Selvan: Part Two,7.3,2023,Mani Ratnam,Action,"Arulmozhi Varman continues on his journey to become Rajaraja I, the greatest ruler of the historic Chola empire of south India.","Action, Adventure, Drama"
Jailer,7.1,2023,Nelson Dilipkumar,Action,"A retired jailer goes on a manhunt to find his son's killers. But the road leads him to a familiar, albeit a bit darker place. Can he emerge from this complex situation successfully?","Action, Comedy, Crime"
Laapataa Ladies,8.5,2023,Kiran Rao,Comedy,"The misadventures of two young brides who get lost from the same train. From mistaken identities to laugh-out-aloud escapades, the ensuing chaos guarantees laughter galore and heartwarming m... Read all","Comedy, Drama"
Merry Christmas,6.9,2024,Sriram Raghavan,Drama,Two strangers meet on a fateful Christmas Eve. A night of delirious romance turns into a nightmare. Revealing anything more would be a crime.,"Drama, Mystery, Thriller"
Fighter,6.2,2024,Siddharth Anand,Action,A reckless yet brilliant squadron leader and his team of elite fighter pilots face mortal dangers and inner demons as they unite for a deadly mission.,"Action, Drama"
Teri Baaton Mein Aisa Uljha Jiya,6.3,2024,Amit Joshi,Comedy,"Aryan is not able to find a perfect life partner. He meets a perfect girl, Sifra, during an official assignment in the US and falls in love with her only to discover later that it's an impos... Read all","Comedy, Drama, Romance"
Dear Zindagi,7.4,2016,Gauri Shinde,Drama,"Kaira is a budding cinematographer in search of a perfect life. Her encounter with Jug, an unconventional thinker, helps her gain a new perspective on life. She discovers that happiness is a... Read all","Drama, Romance"
Water,7.7,2005,Deepa Mehta,Drama,"Set in colonial India against Gandhi's rise to power, it's the story of 8-year-old Chuyia, who is widowed and sent to a home to live in penitence; once there, Chuyia's feisty presence deeply... Read all",Drama
The Lunchbox,7.8,2013,Ritesh Batra,Drama,A mistaken delivery in Mumbai's famously efficient lunchbox delivery system connects a young housewife to an older man in the dusk of his life as they build a fantasy world together through ... Read all,"Drama, Romance"
Garm Hava,8.0,1974,M.S. Sathyu,Drama,"In post-partition India, a Muslim businessman and his family struggle for their rights in a country which was once their own.",Drama
Maqbool,8.0,2003,Vishal Bhardwaj,Crime,The intrigue of the Shakespearean tragedy 'Macbeth' is transposed to the Mumbai underworld.,"Crime, Drama, Thriller"
Ankur: The Seedling,7.8,1974,Shyam Benegal,Drama,"Belonging to a lower caste, Lakshmi and her deaf-mute husband Kishtayya serve the landlord's son, Surya. When Surya's young wife finds out about his affair with Lakshmi, they all find themse... Read all",Drama
Dilwale Dulhania Le Jayenge,8.0,1995,Aditya Chopra,Drama,"When Raj meets Simran in Europe, it isn't love at first sight but when Simran moves to India for an arranged marriage, love makes its presence felt.","Drama, Romance"
Masoom,8.3,1983,Shekhar Kapur,Drama,A happy family goes through turbulent times because of a big mistake by one of the family members.,"Drama, Family"
Amar Singh Chamkila,7.9,2024,Imtiaz Ali,Biography,"Follows the life of pop star duo Amar Singh Chamkila and Amarjot Kaur, whose songs that were social commentaries or devotionals became massive hits in the 80's.","Biography, Drama, Music"
Bhakshak,7.2,2024,Pulkit,Crime,Revolves around the journey of an unwavering woman's quest to seek justice and her perseverance in getting a heinous crime to light.,"Crime, Drama"
Kill,8.0,2023,Nikhil Nagesh Bhat,Action,"During a train trip to New Delhi, a pair of commandos face an army of invading bandits.","Action, Crime, Drama"
Heeramandi: The Diamond Bazaar,6.4,2024,Manisha Koirala,Drama,Sanjay Leela Bhansali brings his majestic signature flair to stories of love and betrayal in the lives of courtesans in pre-independence India.,"Drama, History, Romance"
Do Aur Do Pyaar,6.4,2024,Shirsha Guha Thakurta,Drama,"A couple on the brink of a breakup are cheating on each other with two sexy outsiders. Whilst they're waiting to reveal their secret and go their separate ways, life has other plans for them... Read all",Drama
The Goat Life,8.6,2024,Blessy,Adventure,"The real-life incident of an Indian migrant worker, Najeeb Muhammad, who goes to Saudi Arabia to earn money. However, in a twist of fate, he finds himself living a slave-like existence, herd... Read all","Adventure, Drama"
All India Rank,6.0,2023,Varun Grover,Comedy,"Set in the late 1990s, A 17-year old Vivek who is sent away from home to a prep school to prepare for the highly competitive IIT (""the MIT of India"") entrance examination.","Comedy, Drama"
Article 370,7.9,2024,Aditya Suhas Jambhale,Action,"Ahead of a major constitutional decision, special agent Zooni Haksar is tasked with a secret mission to quell violence in a conflict-ridden region.","Action, Drama, Thriller"
Murder Mubarak,5.9,2024,Homi Adajania,Comedy,"During a murder investigation, a non-traditional police officer turns a spotlight on an array of suspects. He steps into their world as an outsider, only to find there is so much more than w... Read all","Comedy, Mystery, Romance"
Nayakan,8.7,1987,Mani Ratnam,Crime,"A common man 's struggles corrupt police force put wrong side law . He becomes , loved respected many , growing power influence exact ... Read","Crime, Drama"
Anbe Sivam,8.6,2003,Sundar C.,Adventure,"Two men , one young arrogant , damaged - physically spiritually - life , thrown together circumstances , find ways bound together fat ... Read","Adventure, Comedy, Drama"
Rocketry: The Nambi Effect,8.7,2022,Madhavan,Biography,"The story Indian Space Research Organization scientist Nambi Narayanan , framed spy arrested 1994 .","Biography, Drama"
777 Charlie,8.7,2022,Kiranraj K,Adventure,Dharma stuck rut negative lonely lifestyle spends day comfort loneliness . A pup named Charlie enters life gives new perspective towa ... Read,"Adventure, Comedy, Drama"
Pariyerum Perumal,8.7,2018,Mari Selvaraj,Drama,"A law student lower caste begins friendship classmate , girl belongs higher caste , men family start giving trouble .",Drama
#Home,8.8,2021,Rojin Thomas,Drama,"Oliver Twist ( Indrans ) wants tech-savvy become better companion two sons , spend time phones loved ones .","Drama, Family"
Manichithrathazhu,8.7,1993,Fazil,Comedy,"When forbidden room old bungalow unbolted , spirit vengeful dancer unleashed .","Comedy, Horror, Mystery"
The World of Apu,8.4,1959,Satyajit Ray,Drama,This final installment Satyajit Ray 's Apu Trilogy follows Apu 's life orphaned adult aspiring writer .,Drama
Kireedam,8.9,1989,Sibi Malayil,Action,The life young man turns upside intervenes dispute order rescue father ( cop ) ruthless local outlaw .,"Action, Drama"
C/o Kancharapalem,8.8,2018,Venkatesh Maha,Drama,Four unconventional love stories set town including people Kancherapalem .,Drama
Soorarai Pottru,8.7,2020,Sudha Kongara,Drama,Nedumaaran Rajangam `` Maara '' sets make common man fly process takes world 's capital intensive industry several enemies stand way .,Drama
Kumbalangi Nights,8.5,2019,Madhu C. Narayanan,Comedy,"The film revolves around four brothers share love-hate relationship . Their relationship progresses another level Saji , Boney , Franky decide help Bobby st ... Read","Comedy, Drama, Romance"
Sandesham,9.0,1991,Sathyan Anthikad,Comedy,"A satire contemporary Kerala politics brothers turn local leaders rival parties , leading distress aged once-proud parents .","Comedy, Drama"
Jai Bhim,8.7,2021,T.J. Gnanavel,Crime,"When tribal man arrested case alleged theft , wife turns human-rights lawyer help bring justice .","Crime, Drama, Mystery"
Mayabazar,9.1,1957,Kadiri Venkata Reddy,Comedy,"Balarama promises Subhadra get daughter married son . But Pandavas loses kingdom Kaurava 's , Balarama breaks promise .","Comedy, Drama"
96,8.5,2018,C. Prem Kumar,Drama,Two high school sweethearts meet reunion 22 years reminisce past .,"Drama, Romance"
Natsamrat,8.8,2016,Mahesh Manjrekar,Drama,"After retires , aging theatre actor wife begin feel unwanted children .","Drama, Family"
Kaithi,8.4,2019,Lokesh Kanagaraj,Action,"Dilli , ex-convict , endeavours meet daughter first time leaving prison . However , attempts interrupted due drug raid planned Inspector Bejoy .","Action, Crime, Drama"
Sita Ramam,8.5,2022,Hanu Raghavapudi,Action,"An orphan soldier , Lieutenant Ram 's life changes , gets letter girl named Sita . He meets love blossoms . When comes back camp Kashmir , After ... Read","Action, Drama, Mystery"
Drishyam 2,8.4,2021,Jeethu Joseph,Crime,A gripping tale investigation family threatened . Will Georgekutty able protect family time ?,"Crime, Drama, Thriller"
Visaaranai,8.5,2015,Vetrimaaran,Crime,Four labourers tortured police confess theft committed .,"Crime, Drama, Thriller"
Thevar Magan,8.7,1992,Bharathan,Action,The urbane son village chieftain struggles personal aspirations family .,"Action, Drama, Romance"
Asuran,8.4,2019,Vetrimaaran,Action,"The teenage son farmer underprivileged caste kills rich , upper caste landlord . How pacifist farmer saves hot-blooded son rest story .","Action, Drama"
Nadodikkattu,8.8,1987,Sathyan Anthikad,Comedy,"After losing jobs Kerala , Dasan Vijayan decide migrate Middle East . But end Tamil Nadu mistaken two CID officers group smugglers .",Comedy
Thalapathi,8.5,1991,Mani Ratnam,Action,An orphan named Surya raised slum befriends good crime boss named Devaraj works . Their existence threatened new honest district collector arrives .,"Action, Crime, Drama"
Sarpatta Parambarai,8.5,2021,Pa. Ranjith,Action,"When Sarpatta Parambarai challenged do-or-die match , Kabilan , young labourer , put gloves lead clan victory , dissuaded disapproving mothe ... Read","Action, Drama, Sport"
Thani Oruvan,8.4,2015,Mohan Raja,Action,"Siddharth Abimanyu , influential scientist , involved various illegal medical practices . Mithran , efficient IPS officer , decides expose .","Action, Crime, Thriller"
Nuvvu Naaku Nachchav,8.8,2001,Vijay K. Bhaskar,Comedy,"Venkateswarlu , aka Venky , comes Hyderabad father 's friend 's house meets engaged girl . Things turn upside expresses love .","Comedy, Romance"
Anniyan,8.3,2005,S. Shankar,Action,"Ramanujam , suffers multiple personality disorder , works lawyer day vigilante night , using tips 'Garuda Purana ' tools punish various antisocial el ... Read","Action, Crime, Drama"
Vada Chennai,8.4,2018,Vetrimaaran,Action,A young carrom player north Chennai becomes reluctant participant war two warring gangsters .,"Action, Crime, Drama"
Raatchasan,8.3,2018,Ram Kumar,Action,A sub-inspector sets pursuit mysterious serial killer targets teen school girls murders brutally .,"Action, Crime, Drama"
Peranbu,8.7,2018,Ram,Drama,"A single father tries raise daughter , cerebral palsy , even beginning wake sexuality .","Drama, Family"
Aparajito,8.2,1956,Satyajit Ray,Drama,"Following father 's death , boy leaves home study Calcutta , mother must face life alone .",Drama
Bangalore Days,8.3,2014,Anjali Menon,Comedy,"A fun roller coaster ride three young people , Aju , Divya Kuttan cousins , reach Bangalore dream , discover explore .","Comedy, Drama, Romance"
Sardar Udham,8.4,2021,Shoojit Sircar,Biography,"A biopic detailing 2 decades Punjabi Sikh revolutionary , Udham Singh , spent planning assassination man responsible Jallianwala Bagh massacre .","Biography, Crime, Drama"
Devasuram,8.7,1993,I.V. Sasi,Action,"Neelakandan squanders away inheritance left father . However , life turns upside mother reveals terrible secret deathbed changes course li ... Read","Action, Drama, Thriller"
Premam,8.3,2015,Alphonse Puthren,Comedy,A young man three opportunities find love . Will third time charm ?,"Comedy, Drama, Romance"
Agent Sai Srinivasa Athreya,8.3,2019,Swaroop Rsj,Comedy,Agent Sai Srinivasa Athreya authentic humorous investigative thriller revolving around adventures detective based Nellore .,"Comedy, Crime, Mystery"
