Movie Name,Rating,Year,Director,Genre,Summary,Genre List
Pather Panchali,8.2,1955,Satyajit Ray,Drama,"Impoverished priest Harihar Ray , dreaming better life family , leaves rural Bengal village search work .",Drama
Mahanati,8.4,2018,Nag Ashwin,Biography,"Biography Savitri , actress South India movie industry , ruled industry two decades 50s 60s .","Biography, Drama"
Chithram,8.6,1988,Priyadarshan,Comedy,A woman hires stranger pose husband n't want ailing father know fiance broke engagement .,"Comedy, Drama, Musical"
Chhichhore,8.3,2019,Nitesh Tiwari,Comedy,"A tragic incident forces Anirudh , middle-aged man , take trip memory lane reminisce college days along friends , labelled losers .","Comedy, Drama, Romance"
Spadikam,8.6,1995,Bhadran,Action,A small-town criminal constantly clashes strict school headmaster father expense family lives .,"Action, Drama"
Vikram Vedha,8.2,2017,Gayatri,Action,"Vikram , no-nonsense police officer , accompanied Simon , partner , hunt capture Vedha , smuggler murderer . Vedha tries change Vikram 's life , leads con ... Read","Action, Crime, Drama"
Andhadhun,8.2,2018,Sriram Raghavan,Crime,"A series mysterious events change life blind pianist , must report crime technically know nothing .","Crime, Mystery, Thriller"
Vikram,8.3,2022,Lokesh Kanagaraj,Action,"A special investigator discovers case serial killings seems , leading path going end war everyone involved .","Action, Crime, Drama"
Iruvar,8.4,1997,Mani Ratnam,Biography,A struggling actor writer-politician become friends young men rise great heights cinema politics respectively . But become contenders top political po ... Read,"Biography, Drama"
Kannathil Muthamittal,8.3,2002,Mani Ratnam,Action,"A little girl told parents adopted . Determined find real mother , begs taken Sri Lanka , mother works militant group activists .","Action, Drama, War"
Super Deluxe,8.2,2019,Thiagarajan Kumararaja,Comedy,"An unfaithful newly-wed wife , estranged father , priest angry son suddenly find unexpected predicaments , poised experience destiny , one ... Read","Comedy, Crime, Drama"
Manjummel Boys,8.3,2024,Chidambaram,Adventure,"A group friends get daring rescue mission save friend Guna Caves , perilously deep pit nobody ever brought back .","Adventure, Drama, Thriller"
Sairat,8.3,2016,Nagraj Manjule,Drama,"In interior Maharashtra , fisherman 's son local politician 's daughter fall love restrictions caste hierarchy .","Drama, Romance"
Mudhalvan,8.4,1999,S. Shankar,Action,"A man accepts challenge act Chief Minister Tamil Nadu one day , makes success soon embroiled political intrigue .","Action, Drama, Thriller"
Aruvi,8.4,2016,Arun Prabhu Purushothaman,Drama,A gentle girl born brought amidst ever growing eco-social-consumeristic environment finds difficult fit society . She decides take hard people . What ... Read,Drama
Papanasam,8.4,2015,Jeethu Joseph,Crime,Desperate measures taken man tries save family dark side law commit unexpected crime .,"Crime, Drama, Thriller"
Mandela,8.4,2021,Madonne Ashwin,Comedy,A local barber 's fate turns overnight becomes single deciding vote village elections .,"Comedy, Drama"
Pudhu Pettai,8.4,2006,K. Selvaraghavan,Action,"After running away home , Kumar falls gang slowly rises ranks criminal underworld .","Action, Crime, Drama"
Aaranya Kaandam,8.5,2010,Thiagarajan Kumararaja,Action,A mob boss must deal disgruntled mistress vanishing bag cocaine .,"Action, Comedy, Crime"
Jana Gana Mana,8.3,2022,Dijo Jose Antony,Crime,"As college professor 's brutal murder sparks student unrest , cop launches investigation lawyer seeks justice courtroom .","Crime, Drama, Thriller"
Jigarthanda,8.2,2014,Karthik Subbaraj,Comedy,An aspiring director targets ruthless gangster wants make violent gangster film . His discreet attempts research gangster fail miserably . Finally gets caught ... Read,"Comedy, Crime, Drama"
Soodhu Kavvum,8.3,2013,Nalan Kumarasamy,Comedy,"Das , team , kidnap Arumai , son politician , planning kidnapping extract money father . Problems arise , insane cop brought handle ... Read","Comedy, Crime, Thriller"
Virumandi,8.4,2004,Kamal Haasan,Action,A temperamental farmer gets embroiled bloody clan feud southern Tamil Nadu village .,"Action, Crime, Drama"
2018,8.3,2023,Jude Anthany Joseph,Action,A disaster film set 2018 Kerala Floods people walks life faced catastrophic consequences put collective efforts survive calamity .,"Action, Drama, Thriller"
Dhuruvangal Pathinaaru,8.2,2016,Karthick Naren,Crime,"A police officer retires accident case investigation . Years later , forced relive past narrates story friend 's son .","Crime, Drama, Mystery"
The Crow's Egg,8.3,2014,M. Manikandan,Comedy,Two slum kids yearn taste pizza enticed pizza shop opened near locality . What happens manage find money buy one ?,"Comedy, Drama"
Sarfarosh,8.1,1999,John Mathew Matthan,Action,"After brother killed father severely injured terrorists , young med student quits studies join Indian Police Service wipe terrorists .","Action, Crime, Drama"
Maheshinte Prathikaaram,8.3,2016,Dileesh Pothan,Comedy,"Mahesh , studio photographer studio owner gets fight loses . He ends taking revenge leads certain realizations life .","Comedy, Drama, Thriller"
Angoor,8.3,1982,Gulzar,Comedy,"Based Shakespeare 's ' A Comedy Errors ' , story identical twins ( 2 pairs ) mistaken identities .",Comedy
Theeran Adhigaram Ondru,8.2,2017,H. Vinoth,Action,"Theeran , police officer , entrusted task solve mystery behind series murders . The clue left behind murders committed pattern .","Action, Crime, Thriller"
Ustad Hotel,8.2,2012,Anwar Rasheed,Comedy,"Faisi wants go UK become professional chef circumstances force assist grandfather small restaurant Kozhikode city , changing outlook life forever .","Comedy, Drama"
Article 15,8.1,2019,Anubhav Sinha,Crime,"In rural heartlands India , upright police officer sets crusade violent caste-based crimes discrimination .","Crime, Drama, Mystery"
Baasha,8.3,1995,Suresh Krishna,Action,"An auto driver , Manikam , desperately tries hide dark underworld side keep promise father .","Action, Crime, Drama"
Baahubali 2: The Conclusion,8.2,2017,S.S. Rajamouli,Action,"Amarendra Baahubali , heir apparent throne Mahishmati , finds life relationships endangered adoptive brother Bhallaladeva conspires claim throne .","Action, Drama"
Pithamagan,8.3,2003,Bala,Action,"Chittan , social outcast , grown cemetery . A drug dealer finds job cannabis farm . In prison , meets conman , Shakti . This friendship transforms stony e ... Read","Action, Drama"
A Northern Story of Valor,8.7,1989,T. Hariharan,Drama,The film offers alternative version fight two legendary Chekavars Chanthu 's perspective .,"Drama, History"
Kahaani,8.1,2012,Sujoy Ghosh,Mystery,"A pregnant woman 's search missing husband takes London Kolkata , everyone questions denies ever met .","Mystery, Thriller"
Lion,8.0,2016,Garth Davis,Biography,"A five-year-old Indian boy adopted Australian couple getting lost hundreds kilometers home . 25 years later , sets find lost family .","Biography, Drama"
Masaan,8.1,2015,Neeraj Ghaywan,Drama,"Along India 's Ganges River , four people face prejudice , strict moral code punishing caste system confront personal tragedies .",Drama
Shershaah,8.3,2021,Vishnuvardhan,Action,"Shershaah story PVC awardee Indian soldier Capt . Vikram Batra , whose bravery unflinching courage chasing Pakistani soldiers Indian territory contributed immensely ... Read","Action, Biography, Drama"
Nil Battey Sannata,8.2,2015,Ashwiny Iyer Tiwari,Drama,A story single woman ( Mom ) dreams Daughter .,"Drama, Family"
Alai Payuthey,8.3,2000,Mani Ratnam,Drama,"After difficult romance class-divided society , love birds find marriage thought would .","Drama, Musical, Romance"
Lucia,8.3,2013,Pawan Kumar,Drama,"A man suffering insomnia tricked buying drug , Lucia , makes desires come true dreams , blurring line fantasy reality .","Drama, Sci-Fi, Thriller"
Bommarillu,8.2,2006,Bommarillu Baskar,Comedy,A young man realizes push back domineering father wants find true happiness love .,"Comedy, Drama, Romance"
Charulata,8.1,1964,Satyajit Ray,Drama,"The lonely wife newspaper editor falls love visiting cousin-in-law , shares love literature .","Drama, Romance"
Roja,8.1,1992,Mani Ratnam,Drama,"A woman village Tamil Nadu marries sophisticated city dweller moves Kashmir , rosy - gets kidnapped militants .","Drama, Romance, Thriller"
Viduthalai: Part 1,8.3,2023,Vetrimaaran,Action,A police officer recruited capture leader separatist group .,"Action, Crime, Drama"
Bombay,8.1,1995,Mani Ratnam,Drama,"A Hindu man Muslim woman fall love small village move Mumbai , two children . However , growing religious tensions erupting riots threaten tear f ... Read","Drama, Romance"
Section 375,8.1,2019,Ajay Bahl,Crime,"A celebrated Bollywood director Rohan Khurana stands accused female member crew , Anjali Dangle raped residence .","Crime, Drama, Mystery"
Indian,8.1,1996,S. Shankar,Action,A veteran freedom fighter enraged rising crime corruption society murders wrong doers one one using ancient martial arts technique .,"Action, Drama, Thriller"
Padaiyappa,8.2,1999,K.S. Ravikumar,Action,"The death Padaiyappa 's father destroys family . But luck changes , able lead prosperous life , nemesis plots ruin happiness .","Action, Comedy, Drama"
Vaaranam Aayiram,8.2,2008,Gautham Vasudev Menon,Action,"A father son help growing , romance , tragedy , adventure .","Action, Drama, Musical"
K.G.F: Chapter 1,8.2,2018,Prashanth Neel,Action,"In 1970s , gangster named Rocky goes undercover slave assassinate owner notorious gold mine known Kolar Gold Fields .","Action, Crime, Drama"
Rangasthalam,8.2,2018,Sukumar,Action,Chitti Babu begins suspect elder brother 's life danger team lock horns village president overthrow unlawful 30 year old regime .,"Action, Drama"
Athadu,8.2,2005,Trivikram Srinivas,Action,"A gunman hire framed murder , assumes dead man 's identity hiding police .","Action, Crime, Drama"
Thadam,8.1,2019,Magizh Thirumeni,Action,The murder youngster creates confusion among cops discover suspect lookalike .,"Action, Crime, Drama"
Haider,8.0,2014,Vishal Bhardwaj,Action,"A young man returns Kashmir father 's disappearance confront uncle , suspects playing role father 's fate .","Action, Crime, Drama"
The Great Indian Kitchen,8.1,2021,Jeo Baby,Comedy,"After marriage , woman struggles submissive wife husband family expect . The story follows journey , changes , even , changes ... Read","Comedy, Drama"
Hi Nanna,8.2,2023,Shouryuv,Drama,A single father begins narrate story missing mother child nothing remains .,"Drama, Family, Romance"
Pelli Choopulu,8.2,2016,Tharun Bhascker Dhaassyam,Comedy,A wannabe businesswoman happy-go-lucky guy meet arranged marriage blind date eventually team start food truck .,"Comedy, Drama, Romance"
Kantara,8.2,2022,Rishab Shetty,Action,"When greed paves way betrayal , scheming murder , young tribal reluctantly dons traditions ancestors seek justice .","Action, Adventure, Drama"
Special 26,8.0,2013,Neeraj Pandey,Crime,A gang con-men rob prominent rich businessmen politicians posing C.B.I income tax officers .,"Crime, Drama, Thriller"
Chithha,8.2,2023,S.U. Arun Kumar,Drama,"A man raising niece like daughter , everything appears normal life little girl goes missing .","Drama, Thriller"
Maanaadu,8.2,2021,Venkat Prabhu,Action,"On day public conference state 's Chief Minister , bodyguard police officer stuck time loop .","Action, Adventure, Sci-Fi"
Ulidavaru Kandanthe,8.4,2014,Rakshit Shetty,Crime,"A journalist sets uncover truth behind incident , perspectives different people , unraveling lives intertwined .","Crime, Drama, Thriller"
Gulaal,8.0,2009,Anurag Kashyap,Crime,"A law student witnesses deception , homicide , crime elected General Secretary college .","Crime, Drama, Thriller"
Aadukalam,8.1,2011,Vetrimaaran,Action,Falling love Irene well refusing obey boss Pettaikaran rooster fight complicates Karuppu 's life .,"Action, Drama, Romance"
Naduvula Konjam Pakkatha Kaanom,8.2,2012,Balaji Tharaneetharan,Comedy,"A young man forgets years life , even get married .","Comedy, Drama"
Padosan,8.1,1968,Jyoti Swaroop,Comedy,A simple man village falls love new neighbor . He enlists help musical-theater friends woo lovely girl-next-door away music teacher .,"Comedy, Musical, Romance"
Maanagaram,8.1,2017,Lokesh Kanagaraj,Action,Four youngsters arrive big city lives become interlinked .,"Action, Thriller"
K.G.F: Chapter 2,8.3,2022,Prashanth Neel,Action,"In blood-soaked Kolar Gold Fields , Rocky 's name strikes fear foes , government sees threat law order . Rocky must battle threats sides uncha ... Read","Action, Crime, Drama"
Vaastav: The Reality,8.0,1999,Mahesh Manjrekar,Action,Consequences force innocent man get involved crime making error .,"Action, Crime, Drama"
Deewaar,8.0,1975,Yash Chopra,Action,"Vijay struggles dockworker eventually becomes leading figure underworld , younger brother Ravi educated , upright policeman . This divide causes problems th ... Read","Action, Crime, Drama"
Saptha Sagaradaache Ello - Side A,8.2,2023,Hemanth M. Rao,Drama,"Manu Priya hail middle-class background fall love . When circumstances land Manu jail , relationship Priya put jeopardy .","Drama, Romance"
Company,8.0,2002,Ram Gopal Varma,Action,"A small-time gangster named Chandu teams Malik , low-level enforcer criminal syndicate . Together eliminate enemies , becoming feared gangsters Mumbai ... Read","Action, Crime, Drama"
Kshanam,8.2,2016,Ravikanth Perepu,Mystery,"Rishi , non-resident Indian , returns India help ex-lover find kidnapped daughter .","Mystery, Thriller"
Nayattu,8.1,2021,Martin Prakkat,Crime,"Three police officers run life , escaping outbreak due unlawful arrest torture civilian . It brings shades arrogant yet much ... Read","Crime, Thriller"
Evaru,8.1,2019,Venkat Ramji,Crime,Sub-inspector Vikram Vasudev entrusted task investigating murder high ranking officer killed alleged rape victim . When delves deeper case h ... Read,"Crime, Drama, Mystery"
Garuda Gamana Vrishabha Vahana,8.3,2021,Raj B. Shetty,Crime,"Set backdrop coastal cultural city modern-day Mangaluru , Hari soulmate Shiva rise together great heights face bitter enemies resulting ... Read","Crime, Drama, Thriller"
Charlie,8.0,2015,Martin Prakkat,Adventure,"A young , nonconforming woman named Tessa gets entangled cat-and-mouse chase by-lanes Kerala , hunting mysterious artist previously lived apartment .","Adventure, Drama, Romance"
Ugly,7.9,2013,Anurag Kashyap,Crime,The case missing girl takes us journey human greed brushes upon egos repressed emotions characters .,"Crime, Drama, Mystery"
Pranchiyettan and the Saint,8.3,2010,Ranjith,Comedy,Pranchiyettan successful businessman often talks imaginary St. Francis Assisi . The story deals goes changing embarrassing image making name ... Read,"Comedy, Drama"
Ayyappanum Koshiyum,8.0,2020,Sachy,Action,"The story revolves around clash Ayyappan , senior police officer serves Attappadi Police Station Havildar Koshi , comes village motive .","Action, Drama, Thriller"
Deiva Thirumagal,8.2,2011,A.L. Vijay,Drama,"A man disabilities fights custody 7-year-old daughter , process teaches opponent lawyer value love family .",Drama
22 Shey Shraban,8.1,2011,Srijit Mukherji,Action,An ex-cop hired track serial killer carries killings according Bengali poetry .,"Action, Crime, Drama"
My Name Is Khan,7.9,2010,Karan Johar,Adventure,An Indian Muslim man Asperger 's syndrome takes challenge speak President United States seriously embarks cross-country journey .,"Adventure, Drama, Romance"
Thondi Muthalum Driksakshiyum,8.1,2017,Dileesh Pothan,Crime,"Prasad Sreeja enter wedlock move new place continue rest lives . Unfortunate events begin take place Prasad , small-time thief , robs Sreeja 's gold chain ... Read","Crime, Drama, Thriller"
Gully Boy,7.9,2019,Zoya Akhtar,Drama,A coming-of-age story based lives street rappers Mumbai .,"Drama, Music, Romance"
Ship of Theseus,8.0,2012,Anand Gandhi,Drama,"The film explores questions identity , justice , beauty , meaning death experimental photographer , ailing monk young stockbroker .",Drama
Take Off,8.1,2017,Mahesh Narayanan,Action,"In 2014 , group Malayali nurses captured terrorists took city Tikrit Iraq . This movie recounts ordeal suffered nurses following capture .","Action, Drama, Thriller"
Major,8.1,2022,Sashi Kiran Tikka,Action,"Based life Major Sandeep Unnikrishnan , martyred action November 2008 Mumbai attacks .","Action, Biography, Drama"
Vedam,8.1,2010,Radha Krishna Jagarlamudi,Action,"Stories 5 people , educated slum dweller , aspiring rock star , old villager , prostitute ostracized Muslim man ; lead night hospital filled jeopardy .","Action, Drama"
Gargi,8.1,2022,Gautham Ramachandran,Drama,The journey young school teacher prove father 's innocence help juvenile advocate 's never even seen interiors court hall .,"Drama, Thriller"
Kirik Party,8.2,2016,Rishab Shetty,Comedy,"Kirik Party story gang mischievous students , lead protagonist Karna ( Rakshit Shetty ) , joined engineering college .","Comedy, Drama, Romance"
Por Thozhil,8.0,2023,Vignesh Raja,Action,A bright faint-hearted rookie cop overcome fears order succeed first case sees partnered reclusive senior officer catch serial killer ... Read,"Action, Crime, Thriller"
Hridayam,8.1,2022,Vineeth Sreenivasan,Drama,"The emotional journey Arun , carefree bachelor days engineering college , matures various phases life .","Drama, Musical, Romance"
Vinnaithaandi Varuvaayaa,8.1,2010,Gautham Vasudev Menon,Drama,An aspiring filmmaker goes ups downs romance falls Christian woman says wants friends .,"Drama, Romance"
Baahubali: The Beginning,8.0,2015,S.S. Rajamouli,Action,"A child Mahishmati kingdom raised tribal people one day learns royal heritage , father 's bravery battle mission overthrow incumbent ruler .","Action, Drama"
Jigarthanda Double X,8.0,2023,Karthik Subbaraj,Action,"In 1975 , filmmaker agrees collaborate film gangster wishes become famous actor .","Action, Comedy, Drama"
Salaam Bombay!,7.9,1988,Mira Nair,Crime,"Young Krishna struggles survive among drug dealers , pimps , prostitutes back alleys gutters India .","Crime, Drama"
Karnan,8.0,2021,Mari Selvaraj,Action,"Karnan , fearless village youth , must fight rights conservative people village , due torture given police officer .","Action, Drama"
Dil Bechara,8.3,2020,Mukesh Chhabra,Comedy,"The emotional journey two hopelessly-in-love youngsters ; young girl , Kizie , suffering cancer ; Manny , boy Kizie meets support group .","Comedy, Drama, Romance"
Traffic,8.1,2011,Rajesh Pillai,Action,The lives different people get intertwined girl urgent need heart transplant heart donor many miles traffic away .,"Action, Adventure, Mystery"
Hey Ram,7.9,2000,Kamal Haasan,Crime,Saketh Ram 's wife raped killed direct action day riots Calcutta . He convinced Mahatma Gandhi responsible problems happening country sets ou ... Read,"Crime, Drama, History"
Love Today,8.0,2022,Pradeep Ranganathan,Comedy,"Two young lovers , made exchange phones day happens due .","Comedy, Drama, Romance"
Pizza,7.9,2012,Karthik Subbaraj,Horror,A pizza delivery boy lands mysterious circumstance works dramatic change life .,"Horror, Thriller"
Pad Man,7.9,2018,R. Balki,Comedy,"Upon realizing extent women affected menses , man sets create sanitary pad machine provide inexpensive sanitary pads women rural India .","Comedy, Drama"
Android Kunjappan Ver 5.25,8.0,2019,Ratheesh Balakrishnan Poduval,Comedy,"Story conventional , conservative small town villager son move away home due profession . Their relationship gets endearing twist AI humanoid ent ... Read","Comedy, Drama, Sci-Fi"
Ghilli,8.1,2004,Dharani,Action,"Velu , aspiring kabaddi player , goes Madurai participate regional match , rescues Dhanalakshmi Muthupandi , powerful man keen marrying girl ... Read","Action, Drama, Romance"
Baby,7.9,2015,Neeraj Pandey,Action,"An elite counter-intelligence unit learns plot , masterminded maniacal madman . With clock ticking , 's track terrorists ' international tentacles prevent ... Read","Action, Crime, Thriller"
Hindi Medium,7.8,2017,Saket Chaudhary,Comedy,A couple Chandni Chowk aspire give daughter best education thus part accepted elite Delhi .,"Comedy, Drama"
Joseph,8.0,2018,M. Padmakumar,Crime,"The story develops life four retired policemen . It tone thriller investigation . An issue affecting life Joseph , central character , family ... Read","Crime, Drama, Thriller"
Memories,8.0,2013,Jeethu Joseph,Mystery,"Sam Alex , drunkard ex-cop , forced investigate series murders committed pattern . His search leads serial killer , something expect ... Read","Mystery, Thriller"
Malik,8.0,2021,Mahesh Narayanan,Action,"A past ridden crime , death pain recounted Freddy , juvenile criminal , assigned eliminate estranged uncle Sulaiman , aging patriarch , behind bars .","Action, Biography, Crime"
Thuppakki,8.1,2012,A.R. Murugadoss,Action,An army captain mission track destroy terrorist gang deactivate sleeper cells command .,"Action, Thriller"
The Tashkent Files,8.1,2019,Vivek Agnihotri,Drama,"Revolves around mysterious death India 's 2nd Prime Minister Shri Lal Bahadur Shastri attempts uncover actually died natural death , , alleged , assassinated .","Drama, Mystery, Thriller"
Anjaam Pathiraa,7.9,2020,Midhun Manuel Thomas,Crime,"The police trail serial killer , victims fellow officers , able catch killer solve case time ?","Crime, Mystery, Thriller"
The Music Room,7.9,1958,Satyajit Ray,Drama,"Depicts end days decadent zamindar ( landlord ) Bengal , efforts uphold family prestige even faced economic adversity .","Drama, Music"
English Vinglish,7.8,2012,Gauri Shinde,Comedy,"A quiet , sweet tempered housewife endures small slights well-educated husband daughter every day inability speak understand English .","Comedy, Drama, Family"
Arjun Reddy,7.9,2017,Sandeep Reddy Vanga,Action,"Arjun Reddy , short-tempered house surgeon , gets used drugs drinks girlfriend forced marry another person .","Action, Drama, Romance"
Johnny Gaddaar,7.9,2007,Sriram Raghavan,Crime,"Police officers recount tale missing money results lies , deceit , betrayal death .","Crime, Drama, Thriller"
Dor,7.9,2006,Nagesh Kukunoor,Drama,"Two woman -- different backgrounds , miles apart , strangers -- linked tragedy . Their new-found friendship tested one holds fate 's husband ... Read",Drama
Lakshya,7.8,2004,Farhan Akhtar,Action,"An aimless , jobless , irresponsible grown man joins army matures battlefield hero .","Action, Drama, Romance"
Pokiri,8.0,2006,Puri Jagannadh,Action,A money-minded criminal deal two rival gangs well evil cop threatening girlfriend .,"Action, Crime, Thriller"
Aavesham,7.9,2024,Jithu Madhavan,Action,Three teenagers reach Bangalore engineering degree gets involved fight seniors . They find local gangster named Ranga help take revenge .,"Action, Comedy"
Kaakha Kaakha,8.0,2003,Gautham Vasudev Menon,Action,"After police team kills brother , drug-dealing gangster vows kill entire team respective families .","Action, Crime, Drama"
Mera Naam Joker,7.9,1970,Raj Kapoor,Comedy,"Raju joker , clown . It always shall . As life story unfolds three chapters , school days circus streets , must always make pe ... Read","Comedy, Drama"
Okkadu,8.0,2003,Gunasekhar,Action,A Kabbadi player rescues young woman unwanted marriage hides home .,"Action, Drama, Romance"
Vettaiyaadu Vilaiyaadu,7.9,2006,Gautham Vasudev Menon,Action,"A Police Officer investigates series brutal rapes murders , culprits seeming cover one country .","Action, Crime, Drama"
Thulladha Manamum Thullum,8.3,1999,Ezhil,Drama,"Kutty good-hearted soul , unfortunate incidents tend portray ruffian side whenever encounters girl loves . A bizarre incident brings closer yet keeps ap ... Read","Drama, Romance"
Kaththi,8.1,2014,A.R. Murugadoss,Action,A case mistaken identity embroils escaped convict fight large corporation intent seizing village 's land .,"Action, Drama"
Gangaajal,7.8,2003,Prakash Jha,Action,"An IPS officer motivates leads dysfunctional , corrupt police force Tezpur fight corrupt politician .","Action, Crime, Drama"
Oopiri,8.0,2016,Vamshi Paidipally,Comedy,"Impressed carefree attitude , quadriplegic multi-billionaire Vikram hires convict parole caretaker . What follows string life lessons learn .","Comedy, Drama"
Mumbai Police,7.9,2013,Rosshan Andrrews,Crime,"ACP Antony one knows truth behind ACP Aaryan 's murder . Antony meets accident , losing memory unable reveal killer . He forced investigate th ... Read","Crime, Mystery, Thriller"
Manam,8.0,2014,Vikram K. Kumar,Comedy,"Through reincarnation , family members able cross generations meddle others ' lives .","Comedy, Drama, Fantasy"
Unnaipol Oruvan,8.0,2009,Chakri Toleti,Action,A retiring police officer remembers thrilling case life recorded case files .,"Action, Crime, Drama"
Leader,8.0,2010,Sekhar Kammula,Drama,"A well educated idealist , son Political leader power wants correct rigged political system favors corruption . However , soon becomes game power . How wou ... Read",Drama
Ayirathil Oruvan,8.0,2010,K. Selvaraghavan,Action,"Anitha , government official , embarks journey find Chandramouli , archaeologist , went Vietnam search existence prince Chola dynasty .","Action, Adventure"
Ab Tak Chhappan,7.8,2004,Shimit Amin,Crime,"Sadhu , encounter specialist , armed personal vendetta find kill gangsters responsible wife 's death .","Crime, Drama"
Dada,8.1,2023,Ganesh K. Babu,Drama,"A couple love , accidentally become teenage parents . Unpleasant situations make fall apart . Manikandan , left alone son , struggles single teenage father . Fate owns , b ... Read","Drama, Family, Romance"
Poove Unakkaga,8.6,1996,Vikraman,Comedy,"When man realizes Hindu woman loves love Christian man , decides sacrifice love unite families make love story success .","Comedy, Drama, Romance"
